Best after iteration 18: [(32.337, 37.592), (-14.298, 10.914), (21.808, -12.54), (47.4, 36.273), (16.697, 1.951), (35.938, 40.677), (40.874, 48.095), (24.89, 14.14), (30.06, 1.349), (42.833, 42.922), (-2.469, 6.507), (42.226, 41.703), (42.549, 42.258), (-13.029, 8.24), (42.148, 5.46), (-12.681, 10.418), (-15.97, 10.369), (47.366, 48.151), (42.261, 48.654)]  目标区域像素点平均覆盖几率为: 46.892835915781276%
New best for swarm at iteration 19: [(32.405, 37.456), (-14.891, 8.473), (21.568, -12.175), (48.508, 46.383), (21.227, 1.367), (36.002, 39.869), (42.413, 48.782), (27.243, 17.837), (23.698, 0.367), (43.231, 43.87), (-10.522, 13.951), (42.378, 42.596), (40.116, 43.541), (-14.088, 7.697), (41.565, 4.825), (-12.532, 7.613), (-9.552, 10.728), (50.731, 46.263), (37.077, 45.326)]  目标区域像素点平均覆盖几率为: 47.10253333806831%
Best after iteration 19: [(32.405, 37.456), (-14.891, 8.473), (21.568, -12.175), (48.508, 46.383), (21.227, 1.367), (36.002, 39.869), (42.413, 48.782), (27.243, 17.837), (23.698, 0.367), (43.231, 43.87), (-10.522, 13.951), (42.378, 42.596), (40.116, 43.541), (-14.088, 7.697), (41.565, 4.825), (-12.532, 7.613), (-9.552, 10.728), (50.731, 46.263), (37.077, 45.326)]  目标区域像素点平均覆盖几率为: 47.10253333806831%
Best after iteration 20: [(32.405, 37.456), (-14.891, 8.473), (21.568, -12.175), (48.508, 46.383), (21.227, 1.367), (36.002, 39.869), (42.413, 48.782), (27.243, 17.837), (23.698, 0.367), (43.231, 43.87), (-10.522, 13.951), (42.378, 42.596), (40.116, 43.541), (-14.088, 7.697), (41.565, 4.825), (-12.532, 7.613), (-9.552, 10.728), (50.731, 46.263), (37.077, 45.326)]  目标区域像素点平均覆盖几率为: 47.10253333806831%
New best for swarm at iteration 21: [(31.442, 34.837), (-13.652, 9.111), (20.412, -15.8), (48.173, 46.678), (20.684, 1.385), (38.883, 39.725), (43.108, 39.761), (23.75, 18.566), (22.305, 1.378), (43.588, 44.946), (-11.644, 11.025), (43.721, 45.902), (42.724, 42.137), (-13.765, 8.848), (37.787, 4.036), (-15.089, 6.821), (-10.719, 12.443), (51.819, 46.917), (36.851, 47.119)]  目标区域像素点平均覆盖几率为: 47.21884145099622%
Best after iteration 21: [(31.442, 34.837), (-13.652, 9.111), (20.412, -15.8), (48.173, 46.678), (20.684, 1.385), (38.883, 39.725), (43.108, 39.761), (23.75, 18.566), (22.305, 1.378), (43.588, 44.946), (-11.644, 11.025), (43.721, 45.902), (42.724, 42.137), (-13.765, 8.848), (37.787, 4.036), (-15.089, 6.821), (-10.719, 12.443), (51.819, 46.917), (36.851, 47.119)]  目标区域像素点平均覆盖几率为: 47.21884145099622%
New best for swarm at iteration 22: [(32.391, 34.098), (-10.549, 8.255), (21.494, -10.939), (47.292, 47.934), (20.802, 0.784), (35.459, 39.991), (43.43, 44.57), (26.013, 18.355), (22.591, 0.875), (47.723, 43.545), (-11.904, 10.993), (43.204, 44.534), (42.002, 43.454), (-13.448, 10.096), (37.101, 9.511), (-13.91, 7.907), (-13.511, 11.255), (46.49, 45.191), (36.259, 45.596)]  目标区域像素点平均覆盖几率为: 47.67868740542312%
Best after iteration 22: [(32.391, 34.098), (-10.549, 8.255), (21.494, -10.939), (47.292, 47.934), (20.802, 0.784), (35.459, 39.991), (43.43, 44.57), (26.013, 18.355), (22.591, 0.875), (47.723, 43.545), (-11.904, 10.993), (43.204, 44.534), (42.002, 43.454), (-13.448, 10.096), (37.101, 9.511), (-13.91, 7.907), (-13.511, 11.255), (46.49, 45.191), (36.259, 45.596)]  目标区域像素点平均覆盖几率为: 47.67868740542312%
Best after iteration 23: [(32.391, 34.098), (-10.549, 8.255), (21.494, -10.939), (47.292, 47.934), (20.802, 0.784), (35.459, 39.991), (43.43, 44.57), (26.013, 18.355), (22.591, 0.875), (47.723, 43.545), (-11.904, 10.993), (43.204, 44.534), (42.002, 43.454), (-13.448, 10.096), (37.101, 9.511), (-13.91, 7.907), (-13.511, 11.255), (46.49, 45.191), (36.259, 45.596)]  目标区域像素点平均覆盖几率为: 47.67868740542312%
New best for swarm at iteration 24: [(32.465, 34.549), (-15.775, 8.253), (22.906, -8.574), (46.398, 48.089), (20.68, 0.723), (35.58, 40.562), (44.168, 43.21), (27.028, 19.195), (22.396, 1.853), (47.438, 43.601), (-10.637, 11.073), (42.853, 49.767), (39.98, 43.919), (-13.527, 10.087), (36.476, 12.772), (-16.126, 8.312), (-16.176, 11.249), (43.747, 45.961), (38.412, 46.616)]  目标区域像素点平均覆盖几率为: 47.75477272816515%
Best after iteration 24: [(32.465, 34.549), (-15.775, 8.253), (22.906, -8.574), (46.398, 48.089), (20.68, 0.723), (35.58, 40.562), (44.168, 43.21), (27.028, 19.195), (22.396, 1.853), (47.438, 43.601), (-10.637, 11.073), (42.853, 49.767), (39.98, 43.919), (-13.527, 10.087), (36.476, 12.772), (-16.126, 8.312), (-16.176, 11.249), (43.747, 45.961), (38.412, 46.616)]  目标区域像素点平均覆盖几率为: 47.75477272816515%
New best for swarm at iteration 25: [(33.742, 34.421), (-13.934, 8.369), (21.587, -8.316), (46.023, 46.698), (20.349, 0.945), (37.469, 40.314), (44.563, 40.363), (26.989, 18.77), (20.856, 0.889), (47.953, 43.269), (-12.373, 10.845), (43.598, 49.027), (39.143, 43.059), (-13.593, 10.797), (36.414, 12.257), (-14.635, 7.591), (-16.538, 11.149), (42.494, 44.985), (38.833, 41.494)]  目标区域像素点平均覆盖几率为: 47.97585122344925%
Best after iteration 25: [(33.742, 34.421), (-13.934, 8.369), (21.587, -8.316), (46.023, 46.698), (20.349, 0.945), (37.469, 40.314), (44.563, 40.363), (26.989, 18.77), (20.856, 0.889), (47.953, 43.269), (-12.373, 10.845), (43.598, 49.027), (39.143, 43.059), (-13.593, 10.797), (36.414, 12.257), (-14.635, 7.591), (-16.538, 11.149), (42.494, 44.985), (38.833, 41.494)]  目标区域像素点平均覆盖几率为: 47.97585122344925%
New best for swarm at iteration 26: [(32.622, 33.87), (-13.984, 8.287), (18.026, -8.934), (45.326, 47.141), (20.732, 0.794), (37.392, 40.412), (43.998, 41.459), (28.755, 19.255), (22.031, 1.43), (47.83, 43.418), (-10.257, 9.893), (43.253, 45.323), (39.726, 43.247), (-12.653, 10.437), (36.8, 16.182), (-13.724, 8.095), (-15.903, 11.241), (42.495, 46.647), (40.629, 45.712)]  目标区域像素点平均覆盖几率为: 48.12167237295526%
Best after iteration 26: [(32.622, 33.87), (-13.984, 8.287), (18.026, -8.934), (45.326, 47.141), (20.732, 0.794), (37.392, 40.412), (43.998, 41.459), (28.755, 19.255), (22.031, 1.43), (47.83, 43.418), (-10.257, 9.893), (43.253, 45.323), (39.726, 43.247), (-12.653, 10.437), (36.8, 16.182), (-13.724, 8.095), (-15.903, 11.241), (42.495, 46.647), (40.629, 45.712)]  目标区域像素点平均覆盖几率为: 48.12167237295526%
New best for swarm at iteration 27: [(33.587, 34.119), (-17.431, 8.226), (19.561, -7.95), (45.311, 48.175), (20.762, 0.564), (36.441, 39.984), (43.72, 40.315), (33.939, 21.064), (20.039, -0.273), (45.369, 43.415), (-12.076, 10.351), (43.611, 47.188), (38.787, 43.144), (-12.76, 11.237), (31.472, 15.189), (-14.363, 7.72), (-16.086, 8.625), (41.133, 45.333), (40.122, 40.055)]  目标区域像素点平均覆盖几率为: 48.34312683197687%
Best after iteration 27: [(33.587, 34.119), (-17.431, 8.226), (19.561, -7.95), (45.311, 48.175), (20.762, 0.564), (36.441, 39.984), (43.72, 40.315), (33.939, 21.064), (20.039, -0.273), (45.369, 43.415), (-12.076, 10.351), (43.611, 47.188), (38.787, 43.144), (-12.76, 11.237), (31.472, 15.189), (-14.363, 7.72), (-16.086, 8.625), (41.133, 45.333), (40.122, 40.055)]  目标区域像素点平均覆盖几率为: 48.34312683197687%
New best for swarm at iteration 28: [(33.618, 34.029), (-15.234, 8.837), (19.994, -9.951), (44.69, 47.472), (15.854, 0.819), (38.291, 40.358), (44.145, 41.76), (33.141, 20.723), (19.773, 0.357), (45.913, 42.505), (-11.306, 8.878), (43.153, 48.926), (39.071, 42.497), (-11.532, 10.718), (35.358, 15.596), (-13.615, 9.023), (-13.463, 8.808), (37.035, 46.102), (40.378, 43.716)]  目标区域像素点平均覆盖几率为: 48.4016347944769%
Best after iteration 28: [(33.618, 34.029), (-15.234, 8.837), (19.994, -9.951), (44.69, 47.472), (15.854, 0.819), (38.291, 40.358), (44.145, 41.76), (33.141, 20.723), (19.773, 0.357), (45.913, 42.505), (-11.306, 8.878), (43.153, 48.926), (39.071, 42.497), (-11.532, 10.718), (35.358, 15.596), (-13.615, 9.023), (-13.463, 8.808), (37.035, 46.102), (40.378, 43.716)]  目标区域像素点平均覆盖几率为: 48.4016347944769%
New best for swarm at iteration 29: [(32.922, 33.39), (-15.277, 8.119), (18.066, -6.984), (45.071, 46.785), (19.508, 0.629), (37.919, 40.926), (43.9, 40.666), (33.18, 19.519), (20.228, 0.212), (43.371, 43.838), (-13.583, 9.568), (43.694, 48.762), (36.948, 41.402), (-12.145, 10.387), (34.217, 17.85), (-13.725, 9.216), (-11.64, 8.237), (38.781, 46.531), (41.869, 42.461)]  目标区域像素点平均覆盖几率为: 48.479595940774395%
Best after iteration 29: [(32.922, 33.39), (-15.277, 8.119), (18.066, -6.984), (45.071, 46.785), (19.508, 0.629), (37.919, 40.926), (43.9, 40.666), (33.18, 19.519), (20.228, 0.212), (43.371, 43.838), (-13.583, 9.568), (43.694, 48.762), (36.948, 41.402), (-12.145, 10.387), (34.217, 17.85), (-13.725, 9.216), (-11.64, 8.237), (38.781, 46.531), (41.869, 42.461)]  目标区域像素点平均覆盖几率为: 48.479595940774395%
New best for swarm at iteration 30: [(33.274, 33.117), (-15.724, 8.632), (19.775, -8.32), (44.094, 46.302), (17.749, -0.656), (38.668, 40.551), (43.953, 41.193), (36.104, 22.296), (18.957, 0.232), (44.845, 44.754), (-14.016, 9.777), (43.295, 51.819), (38.188, 40.903), (-11.822, 11.259), (33.706, 20.103), (-12.565, 7.975), (-11.502, 7.621), (40.589, 46.268), (41.787, 40.894)]  目标区域像素点平均覆盖几率为: 48.52647661348812%
Best after iteration 30: [(33.274, 33.117), (-15.724, 8.632), (19.775, -8.32), (44.094, 46.302), (17.749, -0.656), (38.668, 40.551), (43.953, 41.193), (36.104, 22.296), (18.957, 0.232), (44.845, 44.754), (-14.016, 9.777), (43.295, 51.819), (38.188, 40.903), (-11.822, 11.259), (33.706, 20.103), (-12.565, 7.975), (-11.502, 7.621), (40.589, 46.268), (41.787, 40.894)]  目标区域像素点平均覆盖几率为: 48.52647661348812%
New best for swarm at iteration 31: [(33.534, 32.878), (-15.962, 8.592), (21.031, -4.584), (43.652, 39.597), (16.285, -1.025), (38.874, 41.398), (44.35, 43.878), (35.442, 22.681), (18.513, 0.169), (44.916, 44.714), (-13.296, 7.609), (42.62, 52.115), (37.921, 42.284), (-11.633, 10.428), (33.739, 21.114), (-14.49, 7.752), (-12.034, 7.577), (38.61, 46.989), (42.212, 41.005)]  目标区域像素点平均覆盖几率为: 48.550012796646186%
Best after iteration 31: [(33.534, 32.878), (-15.962, 8.592), (21.031, -4.584), (43.652, 39.597), (16.285, -1.025), (38.874, 41.398), (44.35, 43.878), (35.442, 22.681), (18.513, 0.169), (44.916, 44.714), (-13.296, 7.609), (42.62, 52.115), (37.921, 42.284), (-11.633, 10.428), (33.739, 21.114), (-14.49, 7.752), (-12.034, 7.577), (38.61, 46.989), (42.212, 41.005)]  目标区域像素点平均覆盖几率为: 48.550012796646186%
New best for swarm at iteration 32: [(34.364, 34.344), (-16.263, 8.624), (22.126, -4.043), (43.631, 45.381), (18.355, 1.767), (38.838, 40.153), (43.448, 44.057), (36.304, 27.74), (16.89, 0.175), (44.872, 44.939), (-13.07, 9.146), (44.578, 47.516), (40.064, 42.549), (-12.887, 11.351), (32.254, 21.059), (-14.658, 7.394), (-12.911, 8.031), (41.911, 47.142), (42.107, 41.77)]  目标区域像素点平均覆盖几率为: 48.65603208789598%
Best after iteration 32: [(34.364, 34.344), (-16.263, 8.624), (22.126, -4.043), (43.631, 45.381), (18.355, 1.767), (38.838, 40.153), (43.448, 44.057), (36.304, 27.74), (16.89, 0.175), (44.872, 44.939), (-13.07, 9.146), (44.578, 47.516), (40.064, 42.549), (-12.887, 11.351), (32.254, 21.059), (-14.658, 7.394), (-12.911, 8.031), (41.911, 47.142), (42.107, 41.77)]  目标区域像素点平均覆盖几率为: 48.65603208789598%
New best for swarm at iteration 33: [(33.377, 34.316), (-16.425, 8.936), (19.364, -3.335), (43.389, 47.29), (16.78, 0.871), (38.738, 40.55), (44.057, 42.025), (35.18, 27.75), (17.29, 0.22), (45.348, 45.228), (-14.445, 8.009), (43.673, 51.649), (38.347, 41.799), (-12.947, 9.898), (32.15, 22.074), (-15.323, 6.958), (-13.005, 8.822), (40.504, 47.034), (41.834, 42.496)]  目标区域像素点平均覆盖几率为: 48.79583506078203%
Best after iteration 33: [(33.377, 34.316), (-16.425, 8.936), (19.364, -3.335), (43.389, 47.29), (16.78, 0.871), (38.738, 40.55), (44.057, 42.025), (35.18, 27.75), (17.29, 0.22), (45.348, 45.228), (-14.445, 8.009), (43.673, 51.649), (38.347, 41.799), (-12.947, 9.898), (32.15, 22.074), (-15.323, 6.958), (-13.005, 8.822), (40.504, 47.034), (41.834, 42.496)]  目标区域像素点平均覆盖几率为: 48.79583506078203%
New best for swarm at iteration 34: [(33.889, 34.921), (-16.708, 8.657), (22.457, -3.356), (43.02, 46.386), (17.008, -0.513), (39.084, 41.0), (44.341, 45.921), (35.454, 25.666), (18.404, 0.404), (46.086, 44.745), (-12.875, 8.697), (43.491, 47.352), (40.274, 42.213), (-13.8, 10.098), (30.855, 25.704), (-15.899, 8.44), (-13.821, 9.414), (42.542, 47.467), (41.182, 41.812)]  目标区域像素点平均覆盖几率为: 48.890808324447946%
Best after iteration 34: [(33.889, 34.921), (-16.708, 8.657), (22.457, -3.356), (43.02, 46.386), (17.008, -0.513), (39.084, 41.0), (44.341, 45.921), (35.454, 25.666), (18.404, 0.404), (46.086, 44.745), (-12.875, 8.697), (43.491, 47.352), (40.274, 42.213), (-13.8, 10.098), (30.855, 25.704), (-15.899, 8.44), (-13.821, 9.414), (42.542, 47.467), (41.182, 41.812)]  目标区域像素点平均覆盖几率为: 48.890808324447946%
New best for swarm at iteration 35: [(34.002, 34.54), (-17.112, 8.532), (21.348, -3.022), (43.422, 46.298), (15.746, -0.245), (39.317, 40.861), (44.242, 44.58), (34.915, 26.118), (16.867, 0.25), (45.975, 45.062), (-14.09, 8.564), (43.929, 46.85), (40.241, 42.454), (-14.117, 10.141), (32.071, 25.643), (-14.954, 7.697), (-13.223, 8.363), (42.52, 47.769), (41.058, 42.204)]  目标区域像素点平均覆盖几率为: 48.92465888304196%
Best after iteration 35: [(34.002, 34.54), (-17.112, 8.532), (21.348, -3.022), (43.422, 46.298), (15.746, -0.245), (39.317, 40.861), (44.242, 44.58), (34.915, 26.118), (16.867, 0.25), (45.975, 45.062), (-14.09, 8.564), (43.929, 46.85), (40.241, 42.454), (-14.117, 10.141), (32.071, 25.643), (-14.954, 7.697), (-13.223, 8.363), (42.52, 47.769), (41.058, 42.204)]  目标区域像素点平均覆盖几率为: 48.92465888304196%
New best for swarm at iteration 36: [(33.005, 35.219), (-16.782, 8.758), (20.047, -4.572), (42.979, 50.575), (15.866, 0.991), (38.606, 41.362), (44.471, 44.338), (34.987, 27.096), (16.706, 0.365), (45.775, 45.088), (-13.7, 8.601), (44.079, 47.028), (39.639, 42.371), (-14.189, 10.011), (30.633, 28.484), (-16.197, 8.722), (-13.713, 8.96), (42.73, 47.738), (40.679, 42.442)]  目标区域像素点平均覆盖几率为: 49.01948972989312%
Best after iteration 36: [(33.005, 35.219), (-16.782, 8.758), (20.047, -4.572), (42.979, 50.575), (15.866, 0.991), (38.606, 41.362), (44.471, 44.338), (34.987, 27.096), (16.706, 0.365), (45.775, 45.088), (-13.7, 8.601), (44.079, 47.028), (39.639, 42.371), (-14.189, 10.011), (30.633, 28.484), (-16.197, 8.722), (-13.713, 8.96), (42.73, 47.738), (40.679, 42.442)]  目标区域像素点平均覆盖几率为: 49.01948972989312%
New best for swarm at iteration 37: [(33.398, 34.197), (-17.287, 8.226), (20.083, -4.332), (43.113, 48.135), (15.271, 0.634), (39.691, 40.991), (44.317, 45.114), (35.143, 28.964), (16.791, 0.242), (45.89, 44.746), (-13.617, 8.554), (44.02, 47.912), (39.986, 42.493), (-14.018, 9.763), (31.573, 27.505), (-15.212, 8.152), (-14.304, 9.063), (42.827, 48.055), (40.734, 42.402)]  目标区域像素点平均覆盖几率为: 49.053590255396294%
Best after iteration 37: [(33.398, 34.197), (-17.287, 8.226), (20.083, -4.332), (43.113, 48.135), (15.271, 0.634), (39.691, 40.991), (44.317, 45.114), (35.143, 28.964), (16.791, 0.242), (45.89, 44.746), (-13.617, 8.554), (44.02, 47.912), (39.986, 42.493), (-14.018, 9.763), (31.573, 27.505), (-15.212, 8.152), (-14.304, 9.063), (42.827, 48.055), (40.734, 42.402)]  目标区域像素点平均覆盖几率为: 49.053590255396294%
New best for swarm at iteration 38: [(32.971, 34.847), (-16.967, 8.216), (20.506, -4.487), (43.096, 47.97), (15.47, 0.23), (38.896, 41.187), (44.61, 44.022), (34.811, 29.867), (16.937, 0.281), (45.879, 45.033), (-13.583, 8.923), (44.074, 45.985), (40.309, 42.404), (-14.391, 9.84), (31.166, 29.74), (-15.425, 8.623), (-14.239, 8.959), (42.653, 47.976), (40.669, 42.533)]  目标区域像素点平均覆盖几率为: 49.08226535206479%
Best after iteration 38: [(32.971, 34.847), (-16.967, 8.216), (20.506, -4.487), (43.096, 47.97), (15.47, 0.23), (38.896, 41.187), (44.61, 44.022), (34.811, 29.867), (16.937, 0.281), (45.879, 45.033), (-13.583, 8.923), (44.074, 45.985), (40.309, 42.404), (-14.391, 9.84), (31.166, 29.74), (-15.425, 8.623), (-14.239, 8.959), (42.653, 47.976), (40.669, 42.533)]  目标区域像素点平均覆盖几率为: 49.08226535206479%
New best for swarm at iteration 39: [(33.367, 34.954), (-16.687, 8.436), (19.324, -4.14), (43.072, 48.039), (14.953, -1.335), (38.813, 41.275), (44.289, 43.874), (34.447, 30.749), (16.526, 0.376), (46.374, 45.085), (-13.547, 9.184), (44.043, 47.874), (39.43, 43.192), (-14.431, 9.925), (31.531, 28.986), (-15.248, 8.586), (-13.943, 9.092), (41.892, 48.178), (40.564, 42.339)]  目标区域像素点平均覆盖几率为: 49.132091232318835%
Best after iteration 39: [(33.367, 34.954), (-16.687, 8.436), (19.324, -4.14), (43.072, 48.039), (14.953, -1.335), (38.813, 41.275), (44.289, 43.874), (34.447, 30.749), (16.526, 0.376), (46.374, 45.085), (-13.547, 9.184), (44.043, 47.874), (39.43, 43.192), (-14.431, 9.925), (31.531, 28.986), (-15.248, 8.586), (-13.943, 9.092), (41.892, 48.178), (40.564, 42.339)]  目标区域像素点平均覆盖几率为: 49.132091232318835%
New best for swarm at iteration 40: [(33.008, 33.924), (-16.558, 8.444), (19.462, -5.585), (43.131, 49.302), (15.149, -1.102), (39.165, 41.433), (44.374, 43.75), (34.527, 30.039), (17.012, -0.539), (46.624, 44.947), (-14.424, 9.116), (44.306, 47.808), (39.418, 42.706), (-14.54, 10.047), (31.527, 29.712), (-15.301, 8.613), (-14.264, 9.34), (43.202, 48.149), (40.604, 41.736)]  目标区域像素点平均覆盖几率为: 49.176300927628176%
Best after iteration 40: [(33.008, 33.924), (-16.558, 8.444), (19.462, -5.585), (43.131, 49.302), (15.149, -1.102), (39.165, 41.433), (44.374, 43.75), (34.527, 30.039), (17.012, -0.539), (46.624, 44.947), (-14.424, 9.116), (44.306, 47.808), (39.418, 42.706), (-14.54, 10.047), (31.527, 29.712), (-15.301, 8.613), (-14.264, 9.34), (43.202, 48.149), (40.604, 41.736)]  目标区域像素点平均覆盖几率为: 49.176300927628176%
New best for swarm at iteration 41: [(32.951, 33.902), (-16.376, 8.411), (19.195, -5.749), (43.195, 47.799), (15.252, -1.21), (39.022, 41.327), (44.322, 43.406), (34.616, 30.41), (17.143, -0.297), (46.419, 44.968), (-15.019, 9.249), (44.42, 47.962), (39.663, 42.72), (-14.64, 10.057), (31.725, 29.515), (-15.158, 8.924), (-14.165, 9.36), (43.305, 48.234), (40.659, 41.464)]  目标区域像素点平均覆盖几率为: 49.19844815227336%
Best after iteration 41: [(32.951, 33.902), (-16.376, 8.411), (19.195, -5.749), (43.195, 47.799), (15.252, -1.21), (39.022, 41.327), (44.322, 43.406), (34.616, 30.41), (17.143, -0.297), (46.419, 44.968), (-15.019, 9.249), (44.42, 47.962), (39.663, 42.72), (-14.64, 10.057), (31.725, 29.515), (-15.158, 8.924), (-14.165, 9.36), (43.305, 48.234), (40.659, 41.464)]  目标区域像素点平均覆盖几率为: 49.19844815227336%
New best for swarm at iteration 42: [(33.065, 33.892), (-16.029, 8.66), (19.017, -5.635), (43.176, 48.658), (14.596, -1.509), (38.866, 41.362), (44.159, 43.617), (34.167, 30.547), (17.042, -0.201), (47.104, 44.971), (-14.881, 8.692), (44.471, 47.541), (39.141, 42.453), (-14.61, 10.045), (31.656, 29.991), (-15.135, 8.853), (-13.812, 9.124), (42.816, 48.221), (40.449, 41.395)]  目标区域像素点平均覆盖几率为: 49.24862094828931%
Best after iteration 42: [(33.065, 33.892), (-16.029, 8.66), (19.017, -5.635), (43.176, 48.658), (14.596, -1.509), (38.866, 41.362), (44.159, 43.617), (34.167, 30.547), (17.042, -0.201), (47.104, 44.971), (-14.881, 8.692), (44.471, 47.541), (39.141, 42.453), (-14.61, 10.045), (31.656, 29.991), (-15.135, 8.853), (-13.812, 9.124), (42.816, 48.221), (40.449, 41.395)]  目标区域像素点平均覆盖几率为: 49.24862094828931%
New best for swarm at iteration 43: [(32.842, 33.742), (-16.352, 8.597), (18.93, -5.97), (43.154, 48.439), (15.396, -1.853), (39.061, 41.361), (44.139, 42.89), (34.34, 31.11), (17.242, -0.654), (47.005, 45.152), (-14.361, 8.768), (44.576, 47.751), (39.678, 42.879), (-15.03, 10.095), (31.709, 29.574), (-15.296, 9.024), (-13.977, 9.188), (43.948, 48.291), (40.425, 40.977)]  目标区域像素点平均覆盖几率为: 49.25811732148977%
Best after iteration 43: [(32.842, 33.742), (-16.352, 8.597), (18.93, -5.97), (43.154, 48.439), (15.396, -1.853), (39.061, 41.361), (44.139, 42.89), (34.34, 31.11), (17.242, -0.654), (47.005, 45.152), (-14.361, 8.768), (44.576, 47.751), (39.678, 42.879), (-15.03, 10.095), (31.709, 29.574), (-15.296, 9.024), (-13.977, 9.188), (43.948, 48.291), (40.425, 40.977)]  目标区域像素点平均覆盖几率为: 49.25811732148977%
New best for swarm at iteration 44: [(32.789, 33.226), (-16.113, 8.57), (18.774, -6.207), (43.193, 48.039), (14.649, -1.656), (39.403, 41.43), (44.128, 43.197), (34.163, 31.277), (17.258, -0.526), (47.155, 45.115), (-14.912, 8.667), (44.628, 48.348), (39.608, 42.397), (-14.829, 10.234), (31.714, 29.666), (-15.154, 8.904), (-13.975, 9.26), (44.047, 48.216), (40.488, 40.955)]  目标区域像素点平均覆盖几率为: 49.269222359207575%
Best after iteration 44: [(32.789, 33.226), (-16.113, 8.57), (18.774, -6.207), (43.193, 48.039), (14.649, -1.656), (39.403, 41.43), (44.128, 43.197), (34.163, 31.277), (17.258, -0.526), (47.155, 45.115), (-14.912, 8.667), (44.628, 48.348), (39.608, 42.397), (-14.829, 10.234), (31.714, 29.666), (-15.154, 8.904), (-13.975, 9.26), (44.047, 48.216), (40.488, 40.955)]  目标区域像素点平均覆盖几率为: 49.269222359207575%
New best for swarm at iteration 45: [(32.892, 33.404), (-15.906, 8.599), (18.696, -6.211), (43.146, 48.77), (14.86, -1.791), (39.103, 41.403), (43.855, 43.338), (34.053, 31.179), (17.36, -0.609), (47.364, 45.033), (-15.054, 8.59), (44.692, 47.771), (39.583, 42.574), (-15.009, 10.166), (31.723, 29.542), (-15.357, 8.968), (-13.799, 9.233), (44.109, 48.283), (40.511, 40.485)]  目标区域像素点平均覆盖几率为: 49.27651861353926%
Best after iteration 45: [(32.892, 33.404), (-15.906, 8.599), (18.696, -6.211), (43.146, 48.77), (14.86, -1.791), (39.103, 41.403), (43.855, 43.338), (34.053, 31.179), (17.36, -0.609), (47.364, 45.033), (-15.054, 8.59), (44.692, 47.771), (39.583, 42.574), (-15.009, 10.166), (31.723, 29.542), (-15.357, 8.968), (-13.799, 9.233), (44.109, 48.283), (40.511, 40.485)]  目标区域像素点平均覆盖几率为: 49.27651861353926%
New best for swarm at iteration 46: [(32.769, 33.336), (-16.065, 8.603), (18.772, -6.292), (43.201, 48.472), (14.591, -1.714), (39.39, 41.42), (43.874, 43.315), (34.138, 30.745), (17.368, -0.544), (47.191, 45.129), (-14.998, 8.566), (44.655, 47.902), (39.591, 42.485), (-14.987, 10.171), (31.692, 29.588), (-15.324, 8.986), (-13.843, 9.232), (44.159, 48.245), (40.45, 40.474)]  目标区域像素点平均覆盖几率为: 49.28352740182179%
Best after iteration 46: [(32.769, 33.336), (-16.065, 8.603), (18.772, -6.292), (43.201, 48.472), (14.591, -1.714), (39.39, 41.42), (43.874, 43.315), (34.138, 30.745), (17.368, -0.544), (47.191, 45.129), (-14.998, 8.566), (44.655, 47.902), (39.591, 42.485), (-14.987, 10.171), (31.692, 29.588), (-15.324, 8.986), (-13.843, 9.232), (44.159, 48.245), (40.45, 40.474)]  目标区域像素点平均覆盖几率为: 49.28352740182179%
New best for swarm at iteration 47: [(32.79, 33.284), (-16.046, 8.538), (18.731, -6.371), (43.171, 48.523), (14.6, -1.586), (39.697, 41.432), (43.921, 43.629), (34.009, 31.261), (17.314, -0.56), (46.992, 44.973), (-14.671, 8.628), (44.653, 47.843), (39.391, 42.494), (-14.847, 10.173), (31.916, 29.52), (-15.31, 8.9), (-13.867, 9.387), (44.321, 48.274), (40.445, 40.285)]  目标区域像素点平均覆盖几率为: 49.28953276656397%
Best after iteration 47: [(32.79, 33.284), (-16.046, 8.538), (18.731, -6.371), (43.171, 48.523), (14.6, -1.586), (39.697, 41.432), (43.921, 43.629), (34.009, 31.261), (17.314, -0.56), (46.992, 44.973), (-14.671, 8.628), (44.653, 47.843), (39.391, 42.494), (-14.847, 10.173), (31.916, 29.52), (-15.31, 8.9), (-13.867, 9.387), (44.321, 48.274), (40.445, 40.285)]  目标区域像素点平均覆盖几率为: 49.28953276656397%
New best for swarm at iteration 48: [(32.768, 33.366), (-16.069, 8.512), (18.826, -6.389), (43.189, 48.603), (14.565, -1.557), (39.492, 41.444), (43.921, 43.981), (34.135, 30.957), (17.339, -0.513), (47.143, 44.983), (-14.969, 8.677), (44.703, 47.824), (39.644, 42.48), (-14.905, 10.175), (31.833, 29.564), (-15.314, 8.99), (-13.938, 9.265), (44.201, 48.265), (40.388, 40.469)]  目标区域像素点平均覆盖几率为: 49.29095123150196%
Best after iteration 48: [(32.768, 33.366), (-16.069, 8.512), (18.826, -6.389), (43.189, 48.603), (14.565, -1.557), (39.492, 41.444), (43.921, 43.981), (34.135, 30.957), (17.339, -0.513), (47.143, 44.983), (-14.969, 8.677), (44.703, 47.824), (39.644, 42.48), (-14.905, 10.175), (31.833, 29.564), (-15.314, 8.99), (-13.938, 9.265), (44.201, 48.265), (40.388, 40.469)]  目标区域像素点平均覆盖几率为: 49.29095123150196%
